D:\New folder\stu_enroll\WindowsApplication1\bin\Debug\WindowsApplication1.exe
D:\New folder\stu_enroll\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
D:\New folder\stu_enroll\WindowsApplication1\bin\Debug\WindowsApplication1.xml
D:\New folder\stu_enroll\WindowsApplication1\obj\Debug\ResolveAssemblyReference.cache
D:\New folder\stu_enroll\WindowsApplication1\obj\Debug\WindowsApplication1.Form1.resources
D:\New folder\stu_enroll\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
D:\New folder\stu_enroll\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
D:\New folder\stu_enroll\WindowsApplication1\obj\Debug\WindowsApplication1.exe
D:\New folder\stu_enroll\WindowsApplication1\obj\Debug\WindowsApplication1.xml
D:\New folder\stu_enroll\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
D:\My Personal Folder\stu_enroll\WindowsApplication1\bin\Debug\WindowsApplication1.exe
D:\My Personal Folder\stu_enroll\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
D:\My Personal Folder\stu_enroll\WindowsApplication1\bin\Debug\WindowsApplication1.xml
D:\My Personal Folder\stu_enroll\WindowsApplication1\obj\Debug\ResolveAssemblyReference.cache
D:\My Personal Folder\stu_enroll\WindowsApplication1\obj\Debug\WindowsApplication1.Form1.resources
D:\My Personal Folder\stu_enroll\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
D:\My Personal Folder\stu_enroll\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
D:\My Personal Folder\stu_enroll\WindowsApplication1\obj\Debug\WindowsApplication1.exe
D:\My Personal Folder\stu_enroll\WindowsApplication1\obj\Debug\WindowsApplication1.xml
D:\My Personal Folder\stu_enroll\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
